City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ribeira Grande,PT,38.5167,-28.7,65.77,85,92,11.01,overcast clouds
1,Atuona,PF,-9.8,-139.0333,77.13,73,12,14.29,few clouds
2,Hasaki,JP,35.7333,140.8333,70.29,47,47,2.86,scattered clouds
3,Mataura,NZ,-46.1927,168.8643,57.56,65,94,8.86,overcast clouds
4,Kosovska Mitrovica,XK,42.8833,20.8667,41.16,91,36,1.14,scattered clouds
5,Rikitea,PF,-23.1203,-134.9692,75.09,89,76,13.67,light rain
6,Bluff,NZ,-46.6,168.3333,54.97,67,66,14.47,broken clouds
7,Cape Town,ZA,-33.9258,18.4232,60.89,81,20,8.05,few clouds
8,Grindavik,IS,63.8424,-22.4338,44.55,87,0,10.36,clear sky
9,Ushuaia,AR,-54.8,-68.3,46.06,66,40,11.5,scattered clouds
10,Albany,US,42.6001,-73.9662,37.36,63,3,3.15,clear sky
11,Bredasdorp,ZA,-34.5322,20.0403,54.95,81,9,7.74,clear sky
12,Hermanus,ZA,-34.4187,19.2345,51.8,77,19,12.26,few clouds
13,San Patricio,US,28.017,-97.5169,78.67,77,9,11.32,clear sky
14,Lewisville,US,33.0462,-96.9942,73.69,90,0,8.05,clear sky
15,Qaanaaq,GL,77.484,-69.3632,-10.1,65,17,7.34,few clouds
16,Khatra,IN,22.9833,86.85,80.11,46,3,5.28,clear sky
17,Taltal,CL,-25.4,-70.4833,58.84,84,80,2.82,broken clouds
18,Avarua,CK,-21.2078,-159.775,75.25,69,75,12.66,broken clouds
19,Asyut,EG,27.181,31.1837,59.18,67,93,6.33,overcast clouds
20,Labuhan,ID,-6.8844,112.2051,86.88,62,97,3.53,overcast clouds
21,College,US,64.8569,-147.8028,21.15,85,75,0,broken clouds
22,Airai,TL,-8.9266,125.4092,76.48,55,58,1.72,broken clouds
23,Hithadhoo,MV,-0.6,73.0833,81.39,78,100,15.93,light rain
24,Lyndon,US,38.2567,-85.6016,55.54,50,0,5.75,clear sky
25,Alyangula,AU,-13.8483,136.4192,87.94,62,8,13.85,clear sky
26,Lebu,CL,-37.6167,-73.65,56.23,87,78,7.49,broken clouds
27,Lompoc,US,34.6391,-120.4579,51.85,93,20,0,few clouds
28,Meulaboh,ID,4.1363,96.1285,83.07,71,95,3,overcast clouds
29,Souillac,MU,-20.5167,57.5167,75.58,73,20,9.22,few clouds
30,Victoria,HK,22.2855,114.1577,81.97,76,35,8.99,scattered clouds
31,Georgetown,MY,5.4112,100.3354,84.13,81,20,8.05,few clouds
32,Saint-Paul,RE,-21.0096,55.2707,77.11,71,84,1.72,broken clouds
33,Tiksi,RU,71.6872,128.8694,-10.37,97,100,9.15,overcast clouds
34,Wellington,NZ,-41.2866,174.7756,67.91,63,3,9.22,clear sky
35,Vaini,TO,-21.2,-175.2,80.76,74,75,9.22,broken clouds
36,Shuangcheng,CN,45.35,126.2833,47.88,27,4,12.28,clear sky
37,Punta Arenas,CL,-53.15,-70.9167,50.11,62,75,25.32,broken clouds
38,Dikson,RU,73.5069,80.5464,11.25,94,95,8.1,overcast clouds
39,Arraial Do Cabo,BR,-22.9661,-42.0278,69.1,88,100,13.76,moderate rain
40,Whitecourt,CA,54.1502,-115.6855,0.64,85,20,3.44,few clouds
41,Guerrero Negro,MX,27.9769,-114.0611,65.62,79,0,9.17,clear sky
42,Provideniya,RU,64.3833,-173.3,32.36,80,100,15.99,light shower snow
43,Ponta Do Sol,PT,32.6667,-17.1,69.71,84,45,5.57,scattered clouds
44,Severo-Kurilsk,RU,50.6789,156.125,36.95,55,85,10.47,overcast clouds
45,Dhidhdhoo,MV,6.8833,73.1,82.35,75,39,12.24,scattered clouds
46,Busselton,AU,-33.65,115.3333,69.4,47,13,13.89,few clouds
47,Snezhnogorsk,RU,69.1933,33.2531,29.98,93,97,5.55,overcast clouds
48,Chesma,RU,53.8111,60.6533,22.69,91,100,6.96,overcast clouds
49,Kodiak,US,57.79,-152.4072,40.51,93,100,17.27,moderate rain
50,Krasnyy Chikoy,RU,50.3643,108.7512,32.4,67,100,2.08,overcast clouds
51,Fortuna,US,40.5982,-124.1573,44.94,95,100,0,overcast clouds
52,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,73,40,6.91,scattered clouds
53,Kruisfontein,ZA,-34.0033,24.7314,62.89,77,100,9.4,overcast clouds
54,Longyearbyen,SJ,78.2186,15.6401,24.64,68,75,6.91,broken clouds
55,Bambous Virieux,MU,-20.3428,57.7575,75.45,73,20,9.22,few clouds
56,Carnarvon,AU,-24.8667,113.6333,71.53,50,57,12.84,broken clouds
57,Ajdabiya,LY,30.7554,20.2263,63.75,77,0,6.02,clear sky
58,Takoradi,GH,4.8845,-1.7554,76.93,87,84,4.99,light rain
59,Chokurdakh,RU,70.6333,147.9167,0.28,97,97,8.68,overcast clouds
60,Georgiyevka,KZ,43.0369,74.7114,35.64,93,75,2.24,broken clouds
61,Kapaa,US,22.0752,-159.319,82.38,74,40,13.8,scattered clouds
62,Mecca,SA,21.4267,39.8261,74.91,65,1,3.2,clear sky
63,Jining,CN,35.405,116.5814,66.13,56,100,8.14,light rain
64,Ambilobe,MG,-13.2,49.05,78.57,55,40,5.61,scattered clouds
65,Chekmagush,RU,55.1319,54.6556,33.58,93,100,14.56,overcast clouds
66,Khatanga,RU,71.9667,102.5,-13.63,100,93,6.26,overcast clouds
67,Maralal,KE,1.0968,36.698,59.11,75,71,5.28,broken clouds
68,Tosno,RU,59.54,30.8775,42.71,97,100,4.76,overcast clouds
69,Bethel,US,41.3712,-73.414,44.96,55,0,1.99,clear sky
70,Saint Marys,US,30.7305,-81.5465,73.42,67,100,25.32,overcast clouds
71,Butaritari,KI,3.0707,172.7902,81.36,76,22,10,few clouds
72,Jizan,SA,17.3333,42.6667,81.54,73,0,0.31,clear sky
73,Nuristan,AF,35.3,70.8333,23.41,97,100,3.04,snow
74,Pemangkat,ID,1.1667,108.9667,85.39,65,96,2.01,overcast clouds
75,Skrunda,LV,56.6833,22.0167,49.17,93,100,9.55,overcast clouds
76,Vetrisoaia,RO,46.43,28.2083,44.28,83,35,4.05,scattered clouds
77,Fort Nelson,CA,58.8053,-122.7002,-0.06,100,75,2.3,broken clouds
78,Yellowknife,CA,62.456,-114.3525,16.32,79,100,11.5,light shower snow
79,Port Alfred,ZA,-33.5906,26.891,64.18,93,100,5.01,overcast clouds
80,Talcahuano,CL,-36.7167,-73.1167,56.88,88,75,9.22,broken clouds
81,Klaksvik,FO,62.2266,-6.589,47.32,91,67,10.36,light rain
82,Songjianghe,CN,42.1859,127.479,48.42,44,0,9.75,clear sky
83,Bengkulu,ID,-3.8004,102.2655,83.19,68,100,5.3,light rain
84,Touros,BR,-5.1989,-35.4608,77.11,80,33,9.84,scattered clouds
85,Praia,CV,14.9215,-23.5087,75.74,73,0,11.5,clear sky
86,Port Augusta,AU,-32.5,137.7667,95.5,20,57,26.93,broken clouds
87,Tautira,PF,-17.7333,-149.15,77.02,75,86,6.2,overcast clouds
88,Iquitos,PE,-3.7481,-73.2472,78.84,83,0,2.3,clear sky
89,Sebrovo,RU,50.0981,43.2976,36.82,91,100,5.79,overcast clouds
90,Chuy,UY,-33.6971,-53.4616,55.62,88,0,5.53,clear sky
91,Puerto Leguizamo,CO,-0.1934,-74.7819,72.59,93,97,1.74,overcast clouds
92,Tonantins,BR,-2.8731,-67.8022,73.33,96,27,2.62,scattered clouds
93,Pangnirtung,CA,66.1451,-65.7125,10.29,69,100,2.46,overcast clouds
94,Wattegama,LK,6.7989,81.4808,80.82,75,99,8.32,overcast clouds
95,Hotaka,JP,36.3396,137.8825,58.5,53,0,3.44,clear sky
96,Manaus,BR,-3.1019,-60.025,82.89,78,0,4.61,clear sky
97,Ngunguru,NZ,-35.6167,174.5,65.05,77,63,3.94,broken clouds
98,Nouadhibou,MR,20.931,-17.0347,67.98,83,100,13.8,overcast clouds
99,Covington,US,39.0837,-84.5086,53.11,54,20,9.22,few clouds
100,Anadyr,RU,64.75,177.4833,19.9,86,75,6.71,light snow
101,Gandajika,CD,-6.75,23.95,65.23,97,100,0.92,overcast clouds
102,La Romana,DO,18.4273,-68.9728,75.56,94,20,0,few clouds
103,Cockburn Town,TC,21.4612,-71.1419,81.68,70,1,12.3,clear sky
104,Sibolga,ID,1.7427,98.7792,83.89,71,97,2.82,overcast clouds
105,Nantucket,US,41.2835,-70.0995,50.11,53,0,18.41,clear sky
106,Wanning,CN,18.8003,110.3967,78.01,86,72,8.86,broken clouds
107,Freeport,US,40.6576,-73.5832,51.03,38,0,12.66,clear sky
108,New Norfolk,AU,-42.7826,147.0587,81.91,29,89,3,overcast clouds
109,Somerset East,ZA,-32.7217,25.588,59.4,87,82,2.62,broken clouds
110,Jumla,NP,29.2747,82.1838,55.49,42,75,3.38,broken clouds
111,Malanje,AO,-9.5402,16.341,64.54,87,100,7.49,overcast clouds
112,Rio Grande,BR,-32.035,-52.0986,61.21,80,1,12.46,clear sky
113,Hobart,AU,-42.8794,147.3294,82.27,66,20,12.66,few clouds
114,Tuktoyaktuk,CA,69.4541,-133.0374,17.6,79,75,9.22,broken clouds
115,Clyde River,CA,70.4692,-68.5914,3.43,78,100,16.11,light snow
116,Tiarei,PF,-17.5333,-149.3333,80.62,76,87,5.68,overcast clouds
117,Kidal,ML,18.4411,1.4078,68.77,14,0,10.49,clear sky
118,Broome,US,42.2506,-75.833,36.46,75,0,5.75,clear sky
119,Puerto Ayora,EC,-0.7393,-90.3518,67.55,84,63,5.01,broken clouds
120,Upernavik,GL,72.7868,-56.1549,6.39,70,76,7.72,broken clouds
121,Chegdomyn,RU,51.1167,133.0167,31.1,83,100,10.13,light snow
122,Mar Del Plata,AR,-38.0023,-57.5575,60.94,87,0,25.99,clear sky
123,Purpe,RU,64.4803,76.6897,12.09,96,100,6.67,overcast clouds
124,Mnogovershinnyy,RU,53.9353,139.9242,23.88,80,100,5.88,overcast clouds
125,Yining,CN,29.0361,114.5636,82.63,38,3,1.43,clear sky
126,Nikolskoye,RU,59.7035,30.7861,42.8,96,100,4.41,light rain
127,Pevek,RU,69.7008,170.3133,-7.85,100,84,4.16,broken clouds
128,Payo,ID,-3.7508,103.6372,81.95,78,100,0.4,overcast clouds
129,Barrow,US,71.2906,-156.7887,26.62,86,0,20.71,clear sky
130,Kerema,PG,-7.9631,145.7785,83.32,74,100,6.98,overcast clouds
131,Alugan,PH,12.2188,125.4808,82.71,84,100,7.2,overcast clouds
132,Beringovskiy,RU,63.05,179.3167,22.73,93,100,6.33,overcast clouds
133,Vostok,RU,46.4856,135.8833,41.63,47,79,8.72,broken clouds
134,Kavaratti,IN,10.5669,72.642,82.76,69,74,8.43,broken clouds
135,Port Lincoln,AU,-34.7333,135.8667,73.8,62,83,11.48,broken clouds
136,Necochea,AR,-38.5473,-58.7368,59.81,64,82,13.42,broken clouds
137,Ramnagar,IN,29.4,79.1167,72.25,52,9,1.77,clear sky
138,Narsaq,GL,60.9167,-46.05,26.82,70,9,8.37,clear sky
139,Mufumbwe,ZM,-13.6833,24.8,61.48,95,58,3.42,light rain
140,Saint-Pierre,RE,-21.3393,55.4781,76.68,47,0,4.61,clear sky
141,Constitucion,CL,-35.3333,-72.4167,52.66,95,90,3.42,overcast clouds
142,Balakhninskiy,RU,58.0106,114.2769,20.91,85,100,10.07,overcast clouds
143,Alofi,NU,-19.0595,-169.9187,80.49,69,75,13.8,broken clouds
144,Kjollefjord,NO,70.9457,27.3465,37.45,93,75,5.75,broken clouds
145,Biankouma,CI,7.7391,-7.6138,66.31,75,58,2.28,broken clouds
146,Aksu,CN,41.1231,80.2644,50.27,30,100,3.6,overcast clouds
147,Prachuap Khiri Khan,TH,12.2167,99.75,80.44,62,94,7.47,overcast clouds
148,San Cristobal,VE,7.7669,-72.225,69.98,97,100,1.43,overcast clouds
149,Saint-Georges,GD,12.0564,-61.7485,80.28,83,20,11.5,few clouds
150,Koungou,YT,-12.7336,45.2042,80.31,74,20,13.8,few clouds
151,Tazovskiy,RU,67.4667,78.7,-7.6,97,76,6.64,broken clouds
152,Codrington,AU,-38.2667,141.9667,78.66,57,26,13.02,scattered clouds
153,Vanavara,RU,60.34,102.2797,17.22,88,95,9.1,overcast clouds
154,Alta Floresta,BR,-9.8756,-56.0861,77.63,59,69,3.09,broken clouds
155,Svetlaya,RU,46.5389,138.3297,45.7,51,39,11.5,scattered clouds
156,Chlorakas,CY,34.8042,32.4083,56.28,72,20,6.91,few clouds
157,Camacha,PT,33.0833,-16.3333,63.82,88,20,4.61,few clouds
158,Saskylakh,RU,71.9167,114.0833,0.72,97,100,4.61,overcast clouds
159,Torbat-E Jam,IR,35.244,60.6225,39.45,41,100,4.61,overcast clouds
160,Kulhudhuffushi,MV,6.6221,73.07,81.54,77,43,12.01,scattered clouds
161,Praia Da Vitoria,PT,38.7333,-27.0667,66.45,77,75,10.02,broken clouds
162,Haines Junction,CA,60.7522,-137.5108,1.35,78,9,1.14,clear sky
163,Luang Prabang,LA,19.8856,102.1347,73.36,64,0,2.3,clear sky
164,Talnakh,RU,69.4865,88.3972,-15.92,98,55,3.15,broken clouds
165,Hamilton,US,39.1834,-84.5333,52.65,55,20,9.22,few clouds
166,Damavand,IR,35.7178,52.065,37.45,71,12,1.03,few clouds
167,Roma,US,43.2128,-75.4557,34.66,68,0,3.44,clear sky
168,Ahuimanu,US,21.4447,-157.8378,80.31,74,75,20.71,broken clouds
169,Mahebourg,MU,-20.4081,57.7,75.49,73,20,9.22,few clouds
170,Castro,BR,-24.7911,-50.0119,55.31,77,71,1.88,broken clouds
171,Padang,ID,-0.9492,100.3543,84.25,81,100,3.06,overcast clouds
172,Manzanillo,CU,20.3433,-77.1167,73.65,82,37,0.58,scattered clouds
173,Port Elizabeth,ZA,-33.918,25.5701,65.1,81,100,18.41,overcast clouds
174,Leningradskiy,RU,69.3833,178.4167,16.21,80,100,25.1,overcast clouds
175,Agua Verde,MX,22.9,-106.05,73.56,84,1,6.58,clear sky
176,Mayo,US,38.8876,-76.5119,53.98,67,0,6.91,clear sky
177,Zhezkazgan,KZ,47.8043,67.7144,28.38,86,100,15.66,overcast clouds
178,Bardiyah,LY,31.7561,25.0865,64.9,70,0,7.85,clear sky
179,Grants Pass,US,42.439,-123.3284,44.17,93,100,6.91,overcast clouds
180,Kaeo,NZ,-35.1,173.7833,64.13,83,89,1.43,overcast clouds
181,Lerwick,GB,60.1545,-1.1494,50,85,89,10.49,overcast clouds
182,Tambura,SS,5.6,27.4667,68.67,83,100,3.13,overcast clouds
183,Nanortalik,GL,60.1432,-45.2371,29.7,74,66,8.03,broken clouds
184,Tabuk,PH,17.4189,121.4443,84.81,68,9,4.74,clear sky
185,Bima,ID,-8.4667,118.7167,88.54,62,99,2.01,overcast clouds
186,Tharad,IN,24.3961,71.6267,81.55,30,0,2.35,clear sky
187,Kenora,CA,49.8167,-94.4337,38.37,93,100,12.66,light intensity drizzle
188,Esperance,AU,-33.8667,121.9,62.26,66,99,11.39,overcast clouds
189,Mosquera,CO,4.7059,-74.2302,53.69,87,100,2.3,overcast clouds
190,Komsomolskiy,UZ,40.4272,71.7189,39.92,70,75,4.61,broken clouds
191,Am Timan,TD,11.0297,20.2827,73.78,34,12,6.8,few clouds
192,Kloulklubed,PW,7.0419,134.2556,73.9,73,100,17.54,moderate rain
193,Hilo,US,19.7297,-155.09,75.25,90,100,5.75,moderate rain
194,Poum,NC,-20.2333,164.0167,76.87,81,41,25.99,scattered clouds
195,Marrakesh,MA,31.6315,-8.0083,59.07,77,0,2.3,clear sky
196,Nuevitas,CU,21.5453,-77.2644,73.26,88,0,7.72,clear sky
197,Komsomolskoye,RU,55.2567,47.5461,35.78,88,100,13.51,overcast clouds
198,San Pedro,PH,14.35,121.0167,87.03,67,75,3.44,broken clouds
199,Cabo San Lucas,MX,22.8909,-109.9124,73.51,73,1,5.99,clear sky
200,Saint-Philippe,RE,-21.3585,55.7679,76.59,75,21,8.59,light rain
201,Vanimo,PG,-2.6741,141.3028,82.65,83,74,5.21,light rain
202,Erzin,TR,36.9559,36.2,59.16,68,90,6.26,overcast clouds
203,Sao Filipe,CV,14.8961,-24.4956,77.18,68,70,10.87,broken clouds
204,Ravar,IR,31.2656,56.8055,56.86,40,64,1.88,broken clouds
205,Sycow,PL,51.3081,17.7198,45.75,86,100,10.45,overcast clouds
206,North Bend,US,43.4065,-124.2243,46.31,81,100,6.91,overcast clouds
207,Laguna,US,38.421,-121.4238,50.14,84,100,5.75,overcast clouds
208,Cacequi,BR,-29.8836,-54.825,56.07,83,0,11.61,clear sky
209,Bunia,CD,1.5667,30.25,60.53,94,100,1.34,light rain
210,Yerbogachen,RU,61.2767,108.0108,17.89,91,100,10.51,light snow
211,Flinders,AU,-34.5833,150.8552,72.37,64,43,12.62,scattered clouds
212,Vao,NC,-22.6667,167.4833,74.82,84,73,14.23,broken clouds
213,Samarai,PG,-10.6167,150.6667,82.31,77,100,12.03,overcast clouds
214,Ocos,GT,14.5094,-92.1933,78.84,80,94,4.38,overcast clouds
215,Neuquen,AR,-38.9516,-68.0591,73.29,49,0,0,clear sky
216,Husavik,IS,66.0449,-17.3389,40.12,97,100,10.31,overcast clouds
217,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.59,60,40,2.24,scattered clouds
218,Buala,SB,-8.145,159.5921,81.46,81,100,12.24,light rain
219,Teya,RU,60.3778,92.6267,22.86,88,100,9.57,overcast clouds
220,Vila Velha,BR,-20.3297,-40.2925,71.94,82,40,6.91,scattered clouds
221,Vrangel,RU,42.7297,133.0839,51.82,82,51,8.08,broken clouds
222,Torbay,CA,47.6666,-52.7314,38.75,79,75,24.16,light rain
223,Maceio,BR,-9.6658,-35.7353,74.64,94,75,3.44,broken clouds
224,Inhambane,MZ,-23.865,35.3833,77.27,83,94,9.17,light rain
225,Kanepi,EE,57.982,26.7627,50.92,91,100,9.75,overcast clouds
226,Hami,CN,42.8,93.45,53.87,23,10,4.09,clear sky
227,Sambava,MG,-14.2667,50.1667,74.08,74,97,6.17,light rain
228,Pacific Grove,US,36.6177,-121.9166,51.73,87,40,10,scattered clouds
229,Arlit,NE,18.7369,7.3853,69.91,19,0,5.97,clear sky
230,Antofagasta,CL,-23.65,-70.4,61.88,78,20,1.97,few clouds
231,Manutuke,NZ,-38.6833,177.9167,61.23,99,100,4.18,overcast clouds
