City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Moose Factory,CA,51.2585,-80.6094,26.6,80,100,8.05,overcast clouds
233,Digby,CA,44.6169,-65.7655,42.58,56,58,23.09,broken clouds
234,Lahan,NP,26.7296,86.4951,78.82,53,5,3.13,clear sky
235,Steinbach,DE,50.1667,8.5667,55.63,95,20,8.05,light rain
236,Naze,JP,28.3667,129.4833,76.12,73,99,14.9,overcast clouds
237,Bonavista,CA,48.6499,-53.1147,36.64,89,100,33.62,light rain
238,Geraldton,AU,-28.7667,114.6,72.01,49,84,11.5,broken clouds
239,Lagoa,PT,39.05,-27.9833,64.92,75,65,17.9,broken clouds
240,Abnub,EG,27.2696,31.1511,59.22,69,96,6.35,overcast clouds
241,Meybod,IR,32.2501,54.0166,51.82,22,99,4.97,overcast clouds
242,Iwanai,JP,42.9744,140.5089,51.96,55,22,11.77,few clouds
243,Soyo,AO,-6.1349,12.3689,78.28,83,100,9.28,overcast clouds
244,Kavieng,PG,-2.5744,150.7967,84.58,72,84,8.32,light rain
245,Quatre Cocos,MU,-20.2078,57.7625,75.31,64,71,11.97,broken clouds
246,Henties Bay,NA,-22.116,14.2845,58.96,93,6,3.24,clear sky
247,Waipawa,NZ,-41.4122,175.5153,64.49,63,27,10.49,scattered clouds
248,Luderitz,NA,-26.6481,15.1594,56.91,84,25,10.51,scattered clouds
249,Nuuk,GL,64.1835,-51.7216,18.21,67,40,19.57,scattered clouds
250,Anchorage,US,61.2181,-149.9003,35.92,86,100,5.75,overcast clouds
251,Kabalo,CD,-6.05,26.9167,68.4,99,100,1.54,heavy intensity rain
252,Iqaluit,CA,63.7506,-68.5145,15.53,85,100,3.44,light snow
253,Broken Hill,AU,-31.95,141.4333,84.38,25,100,13.73,overcast clouds
254,Bathsheba,BB,13.2167,-59.5167,83.01,83,40,26.46,scattered clouds
255,Pandan,PH,14.0453,124.1694,84.78,76,99,9.98,overcast clouds
256,Dunaszekcso,HU,46.0866,18.7587,45.72,91,100,4.76,overcast clouds
257,Plettenberg Bay,ZA,-34.0527,23.3716,59.09,79,26,9.08,scattered clouds
258,Mysliborz,PL,52.9238,14.8679,51.85,73,100,9.82,overcast clouds
259,Vila Franca Do Campo,PT,37.7167,-25.4333,64.81,83,34,7.81,scattered clouds
260,Jilib,SO,0.4883,42.7854,77.29,85,41,5.08,light rain
261,Sumbawanga,TZ,-7.9667,31.6167,64.2,82,75,0,broken clouds
262,Newport,GB,51.5877,-2.9984,52.77,89,93,18.34,overcast clouds
263,Bollnas,SE,61.3482,16.3946,43.81,99,100,3.62,light rain
264,Spasskoye,RU,44.6108,132.7969,51.8,43,2,16.89,clear sky
265,Nasirabad,IN,26.3,74.7333,76.96,44,18,4.23,few clouds
266,Verkhoyansk,RU,67.5447,133.385,-9.9,97,99,2.8,overcast clouds
267,Tambopata,PE,-12.7333,-69.1833,74.08,60,13,2.28,few clouds
268,Acaponeta,MX,22.4964,-105.3594,69.91,94,3,1.23,clear sky
269,Morondava,MG,-20.2833,44.2833,80.56,71,16,1.68,few clouds
270,Buckeye,US,33.3703,-112.5838,71.22,45,0,8.05,clear sky
271,Conakry,GN,9.538,-13.6773,81.09,75,96,4.65,overcast clouds
272,Hovd,MN,48.0056,91.6419,42.73,45,100,4.38,overcast clouds
273,Iracoubo,GF,5.4802,-53.2011,75.6,92,100,9.22,overcast clouds
274,East London,ZA,-33.0153,27.9116,67.14,94,40,4.61,scattered clouds
275,Syedove,UA,47.0768,38.156,43,87,66,11.92,broken clouds
276,Honningsvag,NO,70.9821,25.9704,37.15,81,75,4.61,broken clouds
277,Tongren,CN,27.7172,109.1853,79.25,42,0,3.22,clear sky
278,Mporokoso,ZM,-9.3727,30.125,64.36,87,100,0.81,light rain
279,Arica,CL,-18.475,-70.3042,63.95,77,0,3.44,clear sky
280,Muisne,EC,0.6,-80.0333,73.08,82,100,7.67,overcast clouds
281,Weihai,CN,37.5017,122.1136,61.97,70,100,6.71,overcast clouds
282,Brigantine,US,39.4101,-74.3646,55,52,0,9.22,clear sky
283,Urumqi,CN,43.801,87.6005,36.55,93,100,11.18,overcast clouds
284,Marawi,PH,7.9986,124.2928,79.18,76,67,4.92,broken clouds
285,Havoysund,NO,70.9963,24.6622,37.63,83,26,11.05,scattered clouds
286,Trapani,IT,37.8333,12.6667,58.28,88,0,6.91,clear sky
287,Hofn,IS,64.2539,-15.2082,42.24,83,100,17.05,overcast clouds
288,Maragogi,BR,-9.0122,-35.2225,75.36,84,5,3.4,clear sky
289,Maumere,ID,-8.6199,122.2111,85.89,62,97,2.26,overcast clouds
290,Ixtapa,MX,20.7,-105.2,72.37,93,53,2.26,broken clouds
291,Srednekolymsk,RU,67.45,153.6833,-11.07,99,100,4.18,overcast clouds
292,Batemans Bay,AU,-35.7167,150.1833,70.11,57,6,13.42,clear sky
293,Mattru,SL,7.6244,-11.8332,72.37,97,80,2.19,light rain
294,Liwale,TZ,-9.7667,37.9333,71.8,74,100,6.53,overcast clouds
295,San Antero,CO,9.3741,-75.7589,76.75,88,100,6.06,overcast clouds
296,Westport,US,41.1415,-73.3579,49.82,42,0,4.61,clear sky
297,Lander,US,42.833,-108.7307,46.99,69,100,0,overcast clouds
298,Gornoye Loo,RU,43.7129,39.6049,53.38,60,96,3.98,overcast clouds
299,Heze,CN,35.2431,115.4411,61.45,62,100,1.05,overcast clouds
300,Belaya Gora,RU,68.5333,146.4167,-3.86,98,100,5.46,overcast clouds
301,Tsabong,BW,-26.0217,22.401,69.73,55,5,3.56,clear sky
302,Olafsvik,IS,64.8945,-23.7142,42.35,85,100,13.47,overcast clouds
303,Tuatapere,NZ,-46.1333,167.6833,53.96,80,97,12.1,overcast clouds
304,Biak,ID,-0.9131,122.8766,83.64,67,100,1.32,overcast clouds
305,Caravelas,BR,-17.7125,-39.2481,70.03,85,100,2.28,light rain
306,Khasan,RU,42.4308,130.6434,55.76,40,0,3.78,clear sky
307,Ostrovnoy,RU,68.0531,39.5131,35.44,84,95,4.97,overcast clouds
308,Thompson,CA,55.7435,-97.8558,5.16,85,100,10.36,light snow
309,Banda Aceh,ID,5.5577,95.3222,84.07,68,75,1.1,broken clouds
310,Zaykovo,RU,57.5613,62.7568,32.63,89,100,8.16,overcast clouds
311,Lasa,IT,46.6166,10.7002,41.88,93,68,2.66,broken clouds
312,Chirongui,YT,-12.9319,45.1483,80.53,74,42,14.45,scattered clouds
313,Comodoro Rivadavia,AR,-45.8667,-67.5,67.86,34,0,24.16,clear sky
314,Asau,RO,46.4333,26.4,34.72,88,9,4.03,clear sky
315,Adrar,MR,20.5022,-10.0711,73.99,18,95,9.33,overcast clouds
316,Kandete,TZ,-9.15,33.8,64.24,65,31,2.06,scattered clouds
317,Severo-Yeniseyskiy,RU,60.3725,93.0408,19.24,90,100,10.49,overcast clouds
318,Tanout,NE,14.9709,8.8879,70.02,22,25,11.12,scattered clouds
319,Providencia,MX,28.7167,-111.5833,70.09,77,0,6.44,clear sky
320,Tabatinga,BR,-4.2525,-69.9381,77.09,27,75,4.61,broken clouds
321,Jamestown,US,42.097,-79.2353,38.84,75,0,9.22,clear sky
322,Karaton,ID,-6.3424,106.1045,79.93,79,97,4,light rain
323,Arroyo,ES,41.6096,-4.7969,51.6,91,0,9.22,clear sky
324,Asfi,MA,32.2994,-9.2372,63.16,77,16,5.17,few clouds
325,Cayenne,GF,4.9333,-52.3333,75.24,94,100,1.14,overcast clouds
326,Karibib,NA,-21.9333,15.8333,61.5,62,0,1.99,clear sky
327,Yar-Sale,RU,66.8333,70.8333,9.84,96,94,7.81,overcast clouds
328,Zarechnyy,RU,53.2036,45.1923,36.32,36,100,8.5,overcast clouds
329,Podor,MR,16.6527,-14.9587,76.95,61,0,2.3,clear sky
330,Pestravka,RU,52.405,49.9583,33.89,79,99,10.98,overcast clouds
331,Cidreira,BR,-30.1811,-50.2056,61.72,87,95,8.5,overcast clouds
332,Ouallam,NE,14.3188,2.0866,74.73,15,47,10.36,scattered clouds
333,Cherskiy,RU,68.75,161.3,-10.12,100,99,2.46,overcast clouds
334,Tripoli,LY,32.8752,13.1875,65.89,49,0,5.59,clear sky
335,Siderno,IT,38.2779,16.302,55.33,69,4,3.8,clear sky
336,Skjervoy,NO,70.0311,20.9714,33.8,73,0,20.04,clear sky
337,Saint George,US,37.1041,-113.5841,57.79,78,40,11.5,light rain
338,Tasiilaq,GL,65.6145,-37.6368,30.81,93,100,10.65,snow
339,Concarneau,FR,47.875,-3.9225,57.49,82,32,18.25,scattered clouds
340,Taki,IN,22.5861,88.9214,78.75,51,0,5.59,clear sky
341,Sitka,US,57.0531,-135.33,35.49,55,100,5.75,overcast clouds
342,Brownsville,US,25.9018,-97.4975,78.91,91,0,5.75,clear sky
343,Eirunepe,BR,-6.6603,-69.8736,75.94,61,93,2.46,overcast clouds
344,Poso,ID,-1.3959,120.7524,86.63,60,89,4.36,overcast clouds
345,Yarmouth,US,41.7057,-70.2286,47.97,58,0,25.01,clear sky
346,Tara,RU,56.8944,74.371,24.4,90,100,8.95,overcast clouds
347,Oda,JP,35.1833,132.5,63.37,43,0,4.16,clear sky
348,Hirara,JP,24.8,125.2833,79.07,83,75,14.97,broken clouds
349,Trinidad,BO,-14.8333,-64.9,76.24,50,1,0.92,clear sky
350,Namatanai,PG,-3.6667,152.4333,85.03,71,90,8.43,light rain
351,Deputatskiy,RU,69.3,139.9,-6.02,95,100,4.12,overcast clouds
352,Zhigansk,RU,66.7697,123.3711,-7.26,92,100,12.01,overcast clouds
353,Sabzevar,IR,36.2126,57.6819,31.28,86,40,11.5,scattered clouds
354,Flin Flon,CA,54.7682,-101.865,9.19,95,100,5.3,overcast clouds
355,Balabac,PH,7.9868,117.0645,84.83,72,100,8.59,overcast clouds
356,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,6.91,overcast clouds
357,Aguimes,ES,27.9054,-15.4461,66.83,76,20,12.66,few clouds
358,Canavieiras,BR,-15.675,-38.9472,71.15,87,100,4.7,overcast clouds
359,Itoman,JP,26.1247,127.6694,78.82,88,75,16.11,broken clouds
360,Fairbanks,US,64.8378,-147.7164,21.16,87,40,0,scattered clouds
361,Vredendal,ZA,-31.6683,18.5012,54.54,89,4,4.52,clear sky
362,Basco,PH,20.4487,121.9702,79.61,80,76,12.35,broken clouds
363,Winkler,CA,49.1817,-97.941,37.4,93,92,5.75,overcast clouds
364,Lavrentiya,RU,65.5833,-171,23.88,93,100,5.77,overcast clouds
365,Nelson,NZ,-41.2833,173.2833,70.29,62,1,5.01,clear sky
366,Isangel,VU,-19.55,169.2667,82.45,73,98,8.86,light rain
367,Kefamenanu,ID,-9.4467,124.4781,90.39,44,93,0.78,overcast clouds
368,Gbarnga,LR,6.9956,-9.4722,69.6,98,96,0.83,overcast clouds
369,Erenhot,CN,43.6475,111.9767,46.44,34,100,3.47,overcast clouds
370,Tadine,NC,-21.55,167.8833,78.89,77,84,12.71,broken clouds
371,Antalaha,MG,-14.9003,50.2788,72.73,79,98,3.4,light rain
372,San Javier,ES,37.8063,-0.8374,63.12,70,100,4.61,overcast clouds
373,Salalah,OM,17.0151,54.0924,77.27,75,21,1.25,few clouds
374,Boden,SE,65.8252,21.6886,26.6,98,33,3.44,scattered clouds
375,Talalayivka,UA,50.9578,31.9209,41.09,92,36,6.04,scattered clouds
376,Margate,GB,51.3813,1.3862,53.31,91,71,5.01,light rain
377,Saint-Augustin,CA,51.226,-58.6502,32.5,57,100,22.17,overcast clouds
378,Kundiawa,PG,-6.0167,144.9667,72.39,80,90,2.62,overcast clouds
379,Shu,KZ,43.5983,73.7614,39.83,71,85,4.27,overcast clouds
380,Fianarantsoa,MG,-21.4333,47.0833,63.14,88,23,2.71,few clouds
381,Portland,US,45.5234,-122.6762,45.28,73,0,8.01,clear sky
382,Sola,VU,-13.8833,167.55,78.15,83,74,25.95,broken clouds
383,Masallatah,LY,32.6167,14,60.96,72,0,8.37,clear sky
384,Bandarbeyla,SO,9.4942,50.8122,80.01,78,14,8.68,light rain
385,Mechetinskaya,RU,46.7713,40.456,40.26,97,90,6.73,overcast clouds
386,Strzelce Krajenskie,PL,52.8773,15.5298,46.92,76,100,7.54,overcast clouds
387,Anloga,GH,5.7947,0.8973,80.44,80,75,9.06,broken clouds
388,Destin,US,30.3935,-86.4958,78.8,62,0,5.75,clear sky
389,Gizo,SB,-8.103,156.8419,82.94,77,97,12.88,moderate rain
390,Opuwo,NA,-18.0607,13.84,60.06,44,0,3.36,clear sky
391,Paamiut,GL,61.994,-49.6678,15.46,66,66,7.34,broken clouds
392,Bay Roberts,CA,47.5999,-53.2648,39.51,75,100,8.99,light rain
393,Karratha,AU,-20.7377,116.8463,86.29,29,0,13.94,clear sky
394,Oktyabrskiy,RU,54.4815,53.471,33.33,90,100,12.46,overcast clouds
395,Hambantota,LK,6.1241,81.1185,79.14,94,75,3.44,moderate rain
396,Loralai,PK,30.3705,68.598,58.8,50,0,1.1,clear sky
397,Fukue,JP,32.6881,128.8419,68.36,52,20,6.91,few clouds
398,Tra Vinh,VN,9.9347,106.3453,88,60,87,2.93,overcast clouds
399,Mahajanga,MG,-15.7167,46.3167,75.22,73,20,6.91,few clouds
400,Manuk Mangkaw,PH,4.8,119.85,82.33,74,100,4.09,overcast clouds
401,Santiago Del Estero,AR,-27.7951,-64.2615,75.15,35,87,8.03,overcast clouds
402,Sobolevo,RU,54.4299,31.8996,45.36,94,100,9.82,overcast clouds
403,Cabedelo,BR,-6.9811,-34.8339,77.67,81,99,8.63,overcast clouds
404,Grand Gaube,MU,-20.0064,57.6608,75.6,73,86,7,light rain
405,Namibe,AO,-15.1961,12.1522,64.63,81,1,8.95,clear sky
406,La Ronge,CA,55.1001,-105.2842,3.45,78,20,5.75,few clouds
407,Zhicheng,CN,30.2956,111.5047,75.85,39,1,2.59,clear sky
408,Cowra,AU,-33.8333,148.6833,75.24,45,3,2.15,clear sky
409,Chicama,PE,-7.8447,-79.1469,59.54,87,51,5.5,broken clouds
410,Ishigaki,JP,24.3448,124.1572,82.53,83,75,13.8,broken clouds
411,Mount Gambier,AU,-37.8333,140.7667,82.24,40,84,11.81,broken clouds
412,Suba,PH,10.8438,121.0102,83.66,77,39,16.26,scattered clouds
413,Awbari,LY,26.5921,12.7805,57.36,53,73,6.11,broken clouds
414,Busca,IT,44.5181,7.4743,51.91,89,75,2.3,broken clouds
415,Atar,MR,20.5169,-13.0499,77.13,18,100,3.87,overcast clouds
416,Martapura,ID,-3.4167,114.85,86.09,70,40,5.75,scattered clouds
417,Nanakuli,US,21.3906,-158.1547,79.97,61,0,8.05,clear sky
418,Riyadh,SA,24.6877,46.7219,66.34,29,0,3.67,clear sky
419,Glenwood Springs,US,39.5505,-107.3248,47.43,47,0,5.75,clear sky
420,Ouesso,CG,1.6136,16.0517,68.83,98,100,0.69,overcast clouds
421,Concepcion,CL,-36.827,-73.0498,57,88,75,9.22,broken clouds
422,Morehead,US,37.2711,-87.1764,58.75,39,0,0,clear sky
423,San Quintin,MX,30.4833,-115.95,63.93,87,25,6.2,scattered clouds
424,Marsala,IT,37.7966,12.4352,59.94,88,0,6.91,clear sky
425,Astana,KZ,51.1801,71.446,26.55,93,100,17.9,light snow
426,Awjilah,LY,29.1081,21.2869,65.79,65,84,7.23,broken clouds
427,Kayerkan,RU,69.3497,87.7602,-14.73,100,48,0.67,scattered clouds
428,Khuzhir,RU,53.1939,107.3397,28.49,51,65,3.51,broken clouds
429,Zhangye,CN,38.9342,100.4517,55.71,17,0,3.06,clear sky
430,Kaniama,CD,-7.5667,24.1833,64.76,97,100,2.57,overcast clouds
431,Pierre,US,44.3683,-100.351,38.32,60,100,20.71,overcast clouds
432,Maldonado,UY,-34.6667,-54.9167,56.59,94,0,6.29,clear sky
433,Muros,ES,42.7762,-9.0603,56.08,94,100,10.16,overcast clouds
434,Novokruchininskiy,RU,51.7833,113.7667,28.13,56,7,3.87,clear sky
435,Catamarca,AR,-28.4696,-65.7852,79.07,45,95,14.14,overcast clouds
436,Faya,SA,18.3851,42.4509,51.91,59,0,1.88,clear sky
437,Dauphin,CA,51.1494,-100.0502,28.54,93,100,9.22,snow
438,Myronivka,UA,49.6601,30.9823,41.54,90,52,3.22,broken clouds
439,Sao Joao Da Barra,BR,-21.6403,-41.0511,70.56,81,100,6.44,moderate rain
440,Ilulissat,GL,69.2167,-51.1,-12.91,77,4,6.87,clear sky
441,Faanui,PF,-16.4833,-151.75,78.94,71,95,12.73,overcast clouds
442,Aki,JP,33.5,133.9,69.75,55,0,4.16,clear sky
443,Erdenet,MN,49.0333,104.0833,30.49,62,82,3.4,broken clouds
444,Nandu,CN,22.8525,110.8233,81.73,61,64,2.33,broken clouds
445,Nurobod,UZ,40.9056,69.8023,37.42,62,8,5.06,clear sky
446,Kendal,GB,54.3268,-2.7476,50.59,92,77,13.65,broken clouds
447,Kaele,CM,10.1092,14.4508,77.2,27,98,9.82,overcast clouds
448,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,69.46,32,0,2.89,clear sky
449,Blois,FR,47.5833,1.3333,55.78,89,97,14.61,overcast clouds
450,Ndioum,SN,16.5129,-14.6471,76.89,20,97,5.95,overcast clouds
451,Yulara,AU,-25.2406,130.9889,96.75,15,0,18.9,clear sky
452,Chamalieres,FR,45.7756,3.0631,57.92,67,100,2.3,overcast clouds
453,Valdivia,CL,-39.8142,-73.2459,55.49,100,48,1.12,scattered clouds
454,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.81,84,5,3.89,clear sky
455,Lendinara,IT,45.0843,11.5997,51.06,67,74,4.23,broken clouds
456,Suntar,RU,62.1444,117.6319,20.98,92,100,8.05,light snow
457,Vardo,NO,70.3705,31.1107,37.38,87,75,14.97,broken clouds
458,Tilichiki,RU,60.4667,166.1,17.04,93,93,2.89,light snow
459,Cauquenes,CL,-35.9671,-72.3225,48.74,94,53,3.24,broken clouds
460,Auki,SB,-8.7676,160.7034,80.42,85,100,13.02,moderate rain
461,Havelock,US,34.8791,-76.9013,58.98,74,0,18.41,clear sky
462,Turbat,PK,26.0023,63.044,78.53,55,69,3.4,broken clouds
463,Lilongwe,MW,-13.9669,33.7873,73.85,46,98,4.92,overcast clouds
464,Dryden,CA,49.7833,-92.7503,35.89,100,100,10.36,mist
465,Ucluelet,CA,48.9329,-125.5528,34.09,87,1,3.98,clear sky
466,Kortkeros,RU,61.8106,51.5806,32.18,99,100,4.12,light snow
